id	url	source	notes	cv_score
1	https://www.adzuna.nl/details/5782697024?utm_medium=api&utm_source=8142930b	adzuna	tier2 | score:- | Senior Embedded Software Engineer @ Futures Work Global
2	https://www.adzuna.nl/details/5761960284?utm_medium=api&utm_source=8142930b	adzuna	tier2 | score:- | Site Reliability Engineer (DevOps) - Netherlands @ Hewlett Packard Enterprise
3	https://www.adzuna.nl/details/5782702757?utm_medium=api&utm_source=8142930b	adzuna	tier2 | score:- | DevOps Engineer - Modern Workplace @ Jobgether
4	https://www.adzuna.nl/details/5777067274?utm_medium=api&utm_source=8142930b	adzuna	tier2 | score:- | Middle Node.js Backend Developer @ Jobgether
5	https://www.adzuna.nl/details/5782697201?utm_medium=api&utm_source=8142930b	adzuna	tier2 | score:- | Backend Software Engineer @ Jobgether | €45,000–€100,000
6	https://www.adzuna.nl/details/5777075283?utm_medium=api&utm_source=8142930b	adzuna	tier2 | score:- | Senior DevSecOps Engineer @ Jobgether
7	https://www.adzuna.nl/details/5775573487?utm_medium=api&utm_source=8142930b	adzuna	tier2 | score:- | Manual QA Engineer (Web, CRM) @ Jobgether
8	https://www.adzuna.nl/details/5782696961?utm_medium=api&utm_source=8142930b	adzuna	tier2 | score:- | Senior QA Automation Engineer – AI Applications @ Jobgether
9	https://nl.indeed.com/viewjob?jk=c972e317386f9f02	jobspy	tier1 | score:- | Frontend Developer @ Trifork
10	https://www.linkedin.com/jobs/view/4431737945	jobspy	tier1 | score:- | Java Developer      . @ Nedap
11	https://www.linkedin.com/jobs/view/4434143410	jobspy	tier2 | score:- | Java Developer bij BeFrank @ NN Group
12	https://www.linkedin.com/jobs/view/4209129414	jobspy	tier2 | score:- | Java developer (medior) @ Energie Data Services Nederland (EDSN) B.V.
13	https://www.linkedin.com/jobs/view/4314998619	jobspy	tier2 | score:- | Java Developer @ Astek
14	https://www.linkedin.com/jobs/view/4431370470	jobspy	tier1 | score:- | Java Software Engineer @ DHL eCommerce Nederland
15	https://www.linkedin.com/jobs/view/4428231543	jobspy	tier1 | score:- | Java Backend Developer @ Salt
16	https://www.linkedin.com/jobs/view/4429962340	jobspy	tier2 | score:- | Sr Java Backend Developer @ Infinity Quest
17	https://www.linkedin.com/jobs/view/4375172660	jobspy	tier2 | score:- | Java Software Developer @ MYLAPS Sports Technology
18	https://www.linkedin.com/jobs/view/4416233568	jobspy	tier2 | score:- | Java Software Engineer @ Stanley David and Associates
19	https://www.linkedin.com/jobs/view/4372602599	jobspy	tier1 | score:- | Staff Software Developer (Kotlin Libraries) @ JetBrains
20	https://www.linkedin.com/jobs/view/4402990121	jobspy	tier2 | score:- | iOS Developer - Native Mobile Platforms (Kotlin Multiplatform) @ iO
21	https://www.linkedin.com/jobs/view/4430988940	jobspy	tier2 | score:- | Java/Kotlin Internal Tools Developer @ Planner 5D
22	https://www.linkedin.com/jobs/view/4429660991	jobspy	tier1 | score:- | Android Developer @ Realworks BV
23	https://www.linkedin.com/jobs/view/4402523294	jobspy	tier2 | score:- | Android Developer @ Hypersolid
24	https://www.linkedin.com/jobs/view/4429528081	jobspy	tier1 | score:- | Software Engineer - Release Tooling @ Adyen
25	https://www.linkedin.com/jobs/view/4428397958	jobspy	tier2 | score:- | Android Developer (Kotlin & Jetpack Compose) - 10748759 @ ITproposal
26	https://www.linkedin.com/jobs/view/4428395952	jobspy	tier2 | score:- | Senior Java/Kotlin Developer (AI & Conversational Platforms)-10730447 @ ITproposal
27	https://www.linkedin.com/jobs/view/4427982333	jobspy	tier2 | score:- | Back End Developer @ NIXZ.
28	https://www.linkedin.com/jobs/view/4399510091	jobspy	tier1 | score:- | Engineering Manager @ Fastned
29	https://www.linkedin.com/jobs/view/4416141719	jobspy	tier1 | score:- | Backend Customer Success Engineer (Kotlin Ecosystem) @ JetBrains
30	https://www.linkedin.com/jobs/view/4435533492	jobspy	tier2 | score:- | Android Software Engineer @ Kaleido
31	https://www.linkedin.com/jobs/view/4431588889	jobspy	tier2 | score:- | Software Engineer @ Evaal
32	https://www.linkedin.com/jobs/view/4433600581	jobspy	tier1 | score:- | Software Engineer, Payments Platform @ Insify
33	https://www.linkedin.com/jobs/view/4297740909	jobspy	tier1 | score:- | Software Engineer - Backend @ Databricks
34	https://www.linkedin.com/jobs/view/4420477612	jobspy	tier2 | score:- | Junior Software Engineer, Elixir @ Telnyx
35	https://www.linkedin.com/jobs/view/4410997713	jobspy	tier2 | score:- | Software Engineer II @ CNN
36	https://www.linkedin.com/jobs/view/4429031992	jobspy	tier2 | score:- | Full-stack software engineer @ Rototip
37	https://www.linkedin.com/jobs/view/4427318200	jobspy	tier1 | score:- | Software Engineer - Backend @ MotherDuck
38	https://www.linkedin.com/jobs/view/4428398970	jobspy	tier2 | score:- | AI / GenAI Developer – Java & Spring Boot - 10729289 @ ITproposal
39	https://www.linkedin.com/jobs/view/4425300249	jobspy	tier2 | score:- | Software Engineer - Ads G&T Data @ eBay
40	https://www.linkedin.com/jobs/view/4425814959	jobspy	tier1 | score:- | Software Engineer I (Java) -Authorisation Optimisation @ Adyen
41	https://www.linkedin.com/jobs/view/4434140003	jobspy	tier2 | score:- | Back End Developer @ Capua
42	https://www.linkedin.com/jobs/view/4431096669	jobspy	tier1 | score:- | Full-Stack Developer @ B&S
43	https://www.linkedin.com/jobs/view/4382092463	jobspy	tier2 | score:- | Back-end developer @ 4CEE
44	https://www.linkedin.com/jobs/view/4380374795	jobspy	tier1 | score:- | Backend Engineer @ Sensorfact
45	https://www.linkedin.com/jobs/view/4428738406	jobspy	tier2 | score:- | Software Developer Azurion Eye @ Philips
46	https://www.linkedin.com/jobs/view/4428491409	jobspy	tier2 | score:- | Full Stack Engineer @ Arrows
47	https://www.linkedin.com/jobs/view/4428805943	jobspy	tier2 | score:- | Full Stack Engineer (Python) @ Built Different
48	https://www.linkedin.com/jobs/view/4435188894	jobspy	tier2 | score:- | Backend Developer (Typescript/Python) @ Monks
49	https://www.linkedin.com/jobs/view/4432085682	jobspy	tier2 | score:- | Frontend Developer HALO @ CM.com
50	https://www.linkedin.com/jobs/view/4431044884	jobspy	tier2 | score:- | Back-End Developer @ Primitive Technology Sdn Bhd
51	https://www.linkedin.com/jobs/view/4431667144	jobspy	tier1 | score:- | Full Stack Developer @ Foreside
52	https://www.linkedin.com/jobs/view/4430467533	jobspy	tier2 | score:- | Front End Developer @ Levy Professionals
53	https://www.linkedin.com/jobs/view/4424096495	jobspy	tier2 | score:- | Full Stack Developer @ GoMeddo
54	https://www.linkedin.com/jobs/view/4429502984	jobspy	tier2 | score:- | Full Stack Engineer @ Roundr
55	https://www.linkedin.com/jobs/view/4415610995	jobspy	tier1 | score:- | Full stack developer @ Crisp
56	https://www.linkedin.com/jobs/view/4428107794	jobspy	tier1 | score:- | Full-stack Software Engineer @ Samotics
57	https://www.linkedin.com/jobs/view/4435308036	jobspy	tier2 | score:- | Full Stack Engineer @ Code for Good
58	https://www.linkedin.com/jobs/view/4432374321	jobspy	tier2 | score:- | Frontend Software Engineer @ Jobgether
59	https://careers.nebius.com/?gh_jid=4880676101	greenhouse	tier1 | score:- | Accounts Receivable Analyst  @ nebius
60	https://job-boards.greenhouse.io/awin/jobs/7707871003	greenhouse	tier1 | score:- |  Account Manager (f/m/d) - Benelux  @ awin
61	https://job-boards.greenhouse.io/awin/jobs/7707872003	greenhouse	tier1 | score:- | Account Manager - Key Accounts Benelux @ awin
62	https://job-boards.greenhouse.io/awin/jobs/7758359003	greenhouse	tier1 | score:- | AI Enablement & Execution Leader (f/m/d) @ awin
63	https://job-boards.greenhouse.io/awin/jobs/7710831003	greenhouse	tier1 | score:- | Engineering Manager - Billing & Payments (f/m/d) @ awin
64	https://job-boards.greenhouse.io/awin/jobs/7647229003	greenhouse	tier1 | score:- | Engineering Manager - Enterprise Integrations (f/m/d) @ awin
65	https://job-boards.greenhouse.io/awin/jobs/7677087003	greenhouse	tier1 | score:- | Information Security Risk Manager (f/m/d) @ awin
66	https://job-boards.greenhouse.io/awin/jobs/7700096003	greenhouse	tier1 | score:- | Information Security Risk Specialist (f/m/d) @ awin
67	https://job-boards.greenhouse.io/awin/jobs/7720618003	greenhouse	tier1 | score:- | Senior AI Engineer (f/m/d) @ awin
68	https://job-boards.greenhouse.io/awin/jobs/7710046003	greenhouse	tier1 | score:- | Senior Software Engineer @ awin
69	https://job-boards.greenhouse.io/awin/jobs/7683551003	greenhouse	tier1 | score:- | Senior Software Engineer (f/m/d) @ awin
70	https://job-boards.greenhouse.io/oliver/jobs/8029995	greenhouse	tier1 | score:- | Programme Director @ oliver wyman
71	https://job-boards.greenhouse.io/oliver/jobs/7984146	greenhouse	tier1 | score:- | Senior Digital Designer (Part-Time) @ oliver wyman
72	https://job-boards.greenhouse.io/oliver/jobs/8009670	greenhouse	tier1 | score:- | Senior Project Manager  @ oliver wyman
73	https://job-boards.greenhouse.io/oliver/jobs/7917885	greenhouse	tier1 | score:- | Senior Sales Manager - Netherlands and Germany (2 positions available) @ oliver wyman
74	https://job-boards.greenhouse.io/oliver/jobs/7837865	greenhouse	tier1 | score:- | Social Insights Analyst @ oliver wyman
75	https://job-boards.greenhouse.io/oliver/jobs/8000834	greenhouse	tier1 | score:- | Social Media Manager @ oliver wyman
76	https://job-boards.greenhouse.io/adyen/jobs/7436701	greenhouse	tier1 | score:- | Account Manager @ adyen netherlands io
77	https://job-boards.greenhouse.io/adyen/jobs/7548991	greenhouse	tier1 | score:- | Accounts Payable Team Lead @ adyen netherlands io
78	https://job-boards.greenhouse.io/adyen/jobs/7953778	greenhouse	tier1 | score:- | AI & Innovation Lead, Operations @ adyen netherlands io
79	https://job-boards.greenhouse.io/adyen/jobs/7618901	greenhouse	tier1 | score:- | AOSP Engineer @ adyen netherlands io
80	https://job-boards.greenhouse.io/adyen/jobs/7355910	greenhouse	tier1 | score:- | Art Director - Internal Comms Branding @ adyen netherlands io
81	https://job-boards.greenhouse.io/adyen/jobs/7768106	greenhouse	tier1 | score:- | CDD KYC QA Specialist @ adyen netherlands io
82	https://job-boards.greenhouse.io/adyen/jobs/7412998	greenhouse	tier1 | score:- | CDD Risk Analyst @ adyen netherlands io
83	https://job-boards.greenhouse.io/adyen/jobs/7479316	greenhouse	tier1 | score:- | Data Center Engineer @ adyen netherlands io
84	https://job-boards.greenhouse.io/adyen/jobs/7721510	greenhouse	tier1 | score:- | Engineering Manager, Optimize Interfaces @ adyen netherlands io
85	https://job-boards.greenhouse.io/adyen/jobs/7602168	greenhouse	tier1 | score:- | Financial and ESG Reporting Specialist @ adyen netherlands io
86	https://job-boards.greenhouse.io/adyen/jobs/7454792	greenhouse	tier1 | score:- | Global Partner Engineering Manager, Payments @ adyen netherlands io
87	https://job-boards.greenhouse.io/adyen/jobs/7862254	greenhouse	tier1 | score:- | Group Product Manager - Commercial Risk & Platform Fraud @ adyen netherlands io
88	https://job-boards.greenhouse.io/adyen/jobs/7634817	greenhouse	tier1 | score:- | Head of Engineering - Adyen protect @ adyen netherlands io
89	https://job-boards.greenhouse.io/adyen/jobs/7662681	greenhouse	tier1 | score:- | Head of Global Merchant Risk  @ adyen netherlands io
90	https://job-boards.greenhouse.io/adyen/jobs/7699069	greenhouse	tier1 | score:- | Head of Strategy & Business Operations @ adyen netherlands io
91	https://job-boards.greenhouse.io/adyen/jobs/7641158	greenhouse	tier1 | score:- | HR Business Partner - Technology @ adyen netherlands io
92	https://job-boards.greenhouse.io/adyen/jobs/7791102	greenhouse	tier1 | score:- | Infrastructure Engineer - RDS @ adyen netherlands io
93	https://job-boards.greenhouse.io/adyen/jobs/7790229	greenhouse	tier1 | score:- | Internal Control Officer- Financial risk @ adyen netherlands io
94	https://job-boards.greenhouse.io/adyen/jobs/7942496	greenhouse	tier1 | score:- | Internal Control Specialist (Technology Risk) @ adyen netherlands io
95	https://job-boards.greenhouse.io/adyen/jobs/6761873	greenhouse	tier1 | score:- | Java Software Engineer / Senior Java Engineer @ adyen netherlands io
96	https://job-boards.greenhouse.io/adyen/jobs/8010419	greenhouse	tier1 | score:- | Manager, Platform Offering Strategy @ adyen netherlands io
97	https://job-boards.greenhouse.io/adyen/jobs/7942455	greenhouse	tier1 | score:- | Monitoring Engineer @ adyen netherlands io
98	https://job-boards.greenhouse.io/adyen/jobs/7988505	greenhouse	tier1 | score:- | Payment Risk Operations Analyst @ adyen netherlands io
99	https://job-boards.greenhouse.io/adyen/jobs/7414468	greenhouse	tier1 | score:- | Payment Risk Operations Lead @ adyen netherlands io
100	https://job-boards.greenhouse.io/adyen/jobs/7423863	greenhouse	tier1 | score:- | Payments Partnerships Manager @ adyen netherlands io
101	https://job-boards.greenhouse.io/adyen/jobs/7768821	greenhouse	tier1 | score:- | Principal Product Manager - Identity @ adyen netherlands io
102	https://job-boards.greenhouse.io/adyen/jobs/7930013	greenhouse	tier1 | score:- | Sanctions & Screening Compliance Senior Officer @ adyen netherlands io
103	https://job-boards.greenhouse.io/adyen/jobs/7908806	greenhouse	tier1 | score:- | Senior AI Research Engineer @ adyen netherlands io
104	https://job-boards.greenhouse.io/adyen/jobs/7294336	greenhouse	tier1 | score:- | Senior CI/CD Engineer @ adyen netherlands io
105	https://job-boards.greenhouse.io/adyen/jobs/7993121	greenhouse	tier1 | score:- | Senior Commercial Strategy Manager, Financial Services & Insurance    @ adyen netherlands io
106	https://job-boards.greenhouse.io/adyen/jobs/7895373	greenhouse	tier1 | score:- | Senior Content Marketing Manager, Global @ adyen netherlands io
107	https://job-boards.greenhouse.io/adyen/jobs/7992449	greenhouse	tier1 | score:- | Senior Content Writer, Global @ adyen netherlands io
108	https://job-boards.greenhouse.io/adyen/jobs/7068990	greenhouse	tier1 | score:- | Senior Data Platform Engineer @ adyen netherlands io
109	https://job-boards.greenhouse.io/adyen/jobs/7300108	greenhouse	tier1 | score:- | Senior Data Scientist - Experimentation Platform @ adyen netherlands io
110	https://job-boards.greenhouse.io/adyen/jobs/7835921	greenhouse	tier1 | score:- | Senior Development Tooling Engineer @ adyen netherlands io
111	https://job-boards.greenhouse.io/adyen/jobs/7574479	greenhouse	tier1 | score:- | Senior Enterprise Applications Engineer  @ adyen netherlands io
112	https://job-boards.greenhouse.io/adyen/jobs/8002425	greenhouse	tier1 | score:- | Senior Forward Deployed Engineer @ adyen netherlands io
113	https://job-boards.greenhouse.io/adyen/jobs/7645869	greenhouse	tier1 | score:- | Senior GTM Operations Manager @ adyen netherlands io
114	https://job-boards.greenhouse.io/adyen/jobs/7607691	greenhouse	tier1 | score:- | Senior Observability Infrastructure Engineer @ adyen netherlands io
