id	url	source	notes	cv_score
115	https://job-boards.greenhouse.io/adyen/jobs/7899156	greenhouse	tier1 | score:- | Senior Product Manager - Cards Acquiring @ adyen netherlands io
116	https://job-boards.greenhouse.io/adyen/jobs/7941728	greenhouse	tier1 | score:- | Senior Product Manager - Developer Experience @ adyen netherlands io
117	https://job-boards.greenhouse.io/adyen/jobs/7993050	greenhouse	tier1 | score:- | Senior Security Certification Expert @ adyen netherlands io
118	https://job-boards.greenhouse.io/adyen/jobs/7976708	greenhouse	tier1 | score:- | Senior Security Expert @ adyen netherlands io
119	https://job-boards.greenhouse.io/adyen/jobs/7342905	greenhouse	tier1 | score:- | Senior Software Engineer (Java) - Data Extraction & Accessibility  @ adyen netherlands io
120	https://job-boards.greenhouse.io/adyen/jobs/7573921	greenhouse	tier1 | score:- | Senior Software Engineer (Java) - Financial Products @ adyen netherlands io
121	https://job-boards.greenhouse.io/adyen/jobs/7396910	greenhouse	tier1 | score:- | Senior Software Engineer (Java) - Identity & Verification @ adyen netherlands io
122	https://job-boards.greenhouse.io/adyen/jobs/7992221	greenhouse	tier1 | score:- | Software Engineer I (Java) -Authorisation Optimisation @ adyen netherlands io
123	https://job-boards.greenhouse.io/adyen/jobs/7342888	greenhouse	tier1 | score:- | Software Engineer (Java) - Revenue Connect  @ adyen netherlands io
124	https://job-boards.greenhouse.io/adyen/jobs/7342887	greenhouse	tier1 | score:- | Software Engineer (Java) - Unified Platform  @ adyen netherlands io
125	https://job-boards.greenhouse.io/adyen/jobs/7978714	greenhouse	tier1 | score:- | Software Engineer - Release Tooling @ adyen netherlands io
126	https://job-boards.greenhouse.io/adyen/jobs/7369512	greenhouse	tier1 | score:- | Software Engineer / Senior Software Engineer  (Java) - Payments @ adyen netherlands io
127	https://job-boards.greenhouse.io/adyen/jobs/7992658	greenhouse	tier1 | score:- | Software Front End Engineer - II @ adyen netherlands io
128	https://job-boards.greenhouse.io/adyen/jobs/8024073	greenhouse	tier1 | score:- | Strategic Deal Desk - Partnerships & Vendors @ adyen netherlands io
129	https://job-boards.greenhouse.io/adyen/jobs/7960143	greenhouse	tier1 | score:- | Team Lead Credit Risk - EMEA @ adyen netherlands io
130	https://job-boards.greenhouse.io/adyen/jobs/7423908	greenhouse	tier1 | score:- | Team Lead  - HR Business Partnering (Tech) @ adyen netherlands io
131	https://job-boards.greenhouse.io/adyen/jobs/7208547	greenhouse	tier1 | score:- | Team Lead - Technical Support @ adyen netherlands io
132	https://job-boards.greenhouse.io/adyen/jobs/6406545	greenhouse	tier1 | score:- | Team Lead - Technical Support - Platforms and Financial services @ adyen netherlands io
133	https://job-boards.greenhouse.io/adyen/jobs/7180929	greenhouse	tier1 | score:- | Technical Support Engineer @ adyen netherlands io
134	https://job-boards.greenhouse.io/adyen/jobs/7894241	greenhouse	tier1 | score:- | Tech Recruitment Business Partner - 6 month contract @ adyen netherlands io
135	https://job-boards.greenhouse.io/adyen/jobs/7938611	greenhouse	tier1 | score:- | Workday Functional Specialist @ adyen netherlands io
136	https://job-boards.greenhouse.io/adyen/jobs/7992579	greenhouse	tier1 | score:- | Workplace Lead - Amsterdam @ adyen netherlands io
137	https://job-boards.greenhouse.io/zscaler/jobs/5174743007	greenhouse	tier1 | score:- | Principal AI Security Specialist, BeNeLux & Nordics @ zscaler netherlands
138	https://job-boards.greenhouse.io/zscaler/jobs/5154848007	greenhouse	tier1 | score:- | Principal Sales Engineer - Northern Europe @ zscaler netherlands
139	https://job-boards.greenhouse.io/zscaler/jobs/5153357007	greenhouse	tier1 | score:- | Principal Specialist Sales Engineer - Zero Trust Branch - Northern Europe @ zscaler netherlands
140	https://job-boards.greenhouse.io/zscaler/jobs/5148024007	greenhouse	tier1 | score:- | Sales Account Executive, Enterprise  @ zscaler netherlands
141	https://job-boards.greenhouse.io/zscaler/jobs/5124283007	greenhouse	tier1 | score:- | Specialist Account Executive - Data Security @ zscaler netherlands
142	https://job-boards.greenhouse.io/zscaler/jobs/5153346007	greenhouse	tier1 | score:- | Specialist Account Executive - ZT Cloud  @ zscaler netherlands
143	https://www.linkedin.com/posts/pavlo-khyzhniak_success-story-how-to-get-visa-sponsorship-activity-7477651440644022272-SKzC	linkedin_posts	tier2 | score:- | Pavlo Khyzhniak's Post - LinkedIn @ 
144	https://www.linkedin.com/posts/full-stack-ai-engineer-madhukar-anand_careers-germanyjobs-techcareers-activity-7472730541558009856-fihH	linkedin_posts	tier2 | score:- | Germany Job Market: Visa Sponsorship and Cultural Fit Key to ... @ 
145	https://www.linkedin.com/posts/uk-global-talent_uktech-globaltalentvisa-softwareengineer-activity-7475640701238669312-yejM	linkedin_posts	tier2 | score:- | Apply Now for UK Tech Visa Before It's Too Late - LinkedIn @ 
146	https://www.linkedin.com/posts/oksana-tafani_android-kotlin-jetpackcompose-activity-7472615037816221696-IeJw	linkedin_posts	tier2 | score:- | Oksana Tafani - android #kotlin #jetpackcompose #yorteam - LinkedIn @ 
147	https://www.linkedin.com/posts/russell-tobin-%26-associates-llc_were-growing-in-the-netherlands-and-activity-7475552749414379520-Zba0	linkedin_posts	tier2 | score:- | Russell Tobin's Post - LinkedIn @ 
148	https://www.linkedin.com/posts/ismar-kriese_we-spent-2-months-finding-these-companies-activity-7476892232390873088-O93s	linkedin_posts	tier2 | score:- | Ismar Kriese's Post - LinkedIn @ 
149	https://www.linkedin.com/posts/eng-amir-abkhoshk_amir-abkhoshk-activity-7474632458697801728-TEyj	linkedin_posts	tier2 | score:- | Amir Abkhoshk - LinkedIn @ 
150	https://www.linkedin.com/posts/neilrdawes_compliance-internationalhiring-skilledworkervisa-activity-7475824262495490048-GAZg	linkedin_posts	tier2 | score:- | International Hiring Risks Without Compliance Expertise - LinkedIn @ 
151	https://www.linkedin.com/posts/hanalarock_hr-recruiting-remotework-activity-7476301099235377152-yjLF	linkedin_posts	tier2 | score:- | Why Companies Hesitate to Hire Remote Workers Abroad - LinkedIn @ 
152	https://www.linkedin.com/posts/employsome_employerofrecord-southafrica-eor-activity-7474768902829465601-WHex	linkedin_posts	tier2 | score:- | EOR in South Africa: 4 Surprising Facts for Foreign Companies @ 
153	https://www.linkedin.com/posts/stephanie-chigozie-7a0b901a8_disclaimer-activity-7475276341915856896-FqDt	linkedin_posts	tier2 | score:- | 5 Affordable EU Countries to Move to in 2026 - LinkedIn @ 
154	https://www.linkedin.com/posts/calumburrows23_dubai-based-roles-onsite-im-activity-7472182007662546944-k6mS	linkedin_posts	tier2 | score:- | Calum Burrows' Post - LinkedIn @ 
155	https://www.linkedin.com/posts/chestha-vohra-04021a280_netherlands-logisticsjobsabroad-warehousejobs-activity-7477704705985495040-Ea5c	linkedin_posts	tier2 | score:- | Chestha Vohra's Post - LinkedIn @ 
156	https://startup.jobs/solutions-consultant-presales-netherlands-paloaltonetworks-com-8588043	niche_boards	tier2 | score:- | Solutions Consultant (Presales) - Netherlands at Palo Alto Networks @ 
157	https://startup.jobs/country-manager-retail-netherlands-belgium-all-genders-ahead-gmbh-8577584	niche_boards	tier2 | score:- | Country Manager Retail - Netherlands & Belgium (All Genders) @ 
158	https://startup.jobs/senior-sales-manager-institutionals-netherlands-f-m-d-360-treasury-systems-ag-8158015	niche_boards	tier2 | score:- | SENIOR SALES MANAGER INSTITUTIONALS NETHERLANDS (f/m/d) @ 
159	https://startup.jobs/field-sales-the-netherlands-teleroute-alpega-group-8586442	niche_boards	tier2 | score:- | Field Sales - The Netherlands - Teleroute at Alpega Group @ 
160	https://startup.jobs/nike-athlete-sales-associate-retailors-netherlands-bv-8577481	niche_boards	tier2 | score:- | Nike - Athlete (sales associate) at Retailors Netherlands B.V. @ 
161	https://startup.jobs/inside-account-executive-smb-dutch-speaking-jamf-8588257	niche_boards	tier2 | score:- | Inside Account Executive | SMB | Dutch speaking at Jamf @ 
162	https://magnet.me/en/opportunity/1053762/emea-legal-intern	niche_boards	tier2 | score:- | EMEA Legal Intern in Amsterdam at Palo Alto Networks - Magnet.me @ 
163	https://vacaturebank.ai/jobs/junior-ai-engineer-based-in-netherlands-amsterdam-6a409c870fe963ab3940a591	niche_boards	tier2 | score:- | Junior AI Engineer - Based in Netherlands @ 
164	https://vacaturebank.ai/jobs/ai-engineer-entrnce-arnhem-6a41ee0b482fbaf338be3277	niche_boards	tier2 | score:- | AI Engineer ENTRNCE bij Alliander | Vacaturebank.ai @ 
165	https://vacaturebank.ai/jobs/ai-engineer-manager-amsterdam-6a409c8bd59c39f9f6d6dded	niche_boards	tier2 | score:- | AI Engineer Manager bij Avanade Netherlands Company @ 
166	https://vacaturebank.ai/jobs/medior-ai-engineer-other-6a3f4b0b2eacab9fc895f8d7	niche_boards	tier2 | score:- | Medior AI Engineer bij ABN AMRO Bank | Vacaturebank.ai @ 
167	https://vacaturebank.ai/jobs/applied-ai-engineer-amsterdam-6a3df98b0cb648aff74b5c50	niche_boards	tier2 | score:- | Applied AI Engineer bij myTomorrows | Vacaturebank.ai @ 
168	https://vacaturebank.ai/jobs/ai-and-automation-process-specialist-amsterdam-6a2683c40f6c03ee06d03e90	niche_boards	tier2 | score:- | AI & Automation Process Specialist bij Zenchef @ 
169	https://www.eurotoptech.com/compensation-report	niche_boards	tier2 | score:- | European Software Engineer Compensation Report 2026 @ 
170	https://expatjobs.io/vacancies/0428bae4-2c24-41c1-b6af-47eb6fadb7dd	niche_boards	tier2 | score:- | Senior Data Scientist – Experimentation & Statistical Innovation ... @ 
171	https://expatjobs.io/vacancies/a5d152a0-aa1e-4325-9a13-296191a79840	niche_boards	tier2 | score:- | HR Systems Solution Expert (Workday HCM) at EMBL - Expat Jobs @ 
172	https://expatjobs.io/vacancies/8c1b21fa-0c1e-4b59-a84d-c2569981e93f	niche_boards	tier2 | score:- | Software Engineer II - Full Stack - Web Engineering at elastic @ 
173	https://jaabz.com/jobs/241107-software-engineer-in-test	niche_boards	tier2 | score:- | Software Development Engineer in Test (SDET) - Jobs - Jaabz @ 
174	https://jaabz.com/jobs/239920-senior-software-engineer-a-core-tech	niche_boards	tier2 | score:- | Senior Software Engineer - Core Systems & Trading Infrastructure @ 
175	https://jaabz.com/jobs/240431-chief-executive-officer-b2b-saas	niche_boards	tier2 | score:- | Chief Executive Officer (B2B SaaS) at Jobgether - Netherlands - Jaabz @ 
176	https://jaabz.com/jobs/240293-data-scientist	niche_boards	tier2 | score:- | Data Scientist at magno it recruitment - Jobs - Jaabz @ 
177	https://jaabz.com/jobs/240804-business-development-representative-esg-saas	niche_boards	tier2 | score:- | Technical Business Development Representative (GTM Engineer) @ 
178	https://jaabz.com/jobs/239823-senior-java-software-engineer	niche_boards	tier2 | score:- | Senior Java Developer at asap staffing ltd - Jobs - Jaabz @ 
179	https://jaabz.com/jobs/240796-seo-specialist-dutch-speaking	niche_boards	tier2 | score:- | SEO Specialist at Picnic Technologies - Jobs - Jaabz @ 
180	https://jaabz.com/jobs/241020-head-of-people-operations	niche_boards	tier2 | score:- | Head of People Operations at Manychat - Jobs - Jaabz @ 
181	https://jaabz.com/jobs/239728-senior-hardware-security-evaluator-relocation-provided	niche_boards	tier2 | score:- | Senior Hardware Security Evaluator at Wypoon Technologies - Jaabz @ 
182	https://www.fintechcareers.com/job-category/fintech/?filter-location=amsterdam	niche_boards	tier2 | score:- | 90 Fintech Jobs in Amsterdam @ 
183	https://www.fintechcareers.com/job/36999/product-owner-credit-amsterdam/	niche_boards	tier2 | score:- | Product Owner – Credit job in Amsterdam, Netherlands - bunq jobs @ 
184	https://www.fintechcareers.com/job/36993/compliance-risk-officer-amsterdam/	niche_boards	tier2 | score:- | Compliance Risk Officer job in Amsterdam, Netherlands - Peaks jobs @ 
185	https://www.fintechcareers.com/job/36897/jr-finance-systems-analyst-amsterdam/	niche_boards	tier2 | score:- | Jr. Finance Systems Analyst - Adyen jobs - Fintech Careers @ 
186	https://weloveproduct.co/jobs/group-product-manager-commercial-risk-and-platform-fraud-adyen-yasdlj	niche_boards	tier2 | score:- | Group Product Manager - Commercial Risk & Platform Fraud at Adyen @ 
187	https://weloveproduct.co/jobs/senior-product-manager-cards-acquiring-adyen-1g8q9e	niche_boards	tier2 | score:- | Senior Product Manager - Cards Acquiring at Adyen - WeLoveProduct @ 
188	https://weloveproduct.co/jobs/senior-product-manager-nace-ai-d73380	niche_boards	tier2 | score:- | Senior Product Manager at Nace AI - Palo Alto, United States - $163k @ 
189	https://weloveproduct.co/jobs/sr-product-manager-ads-and-brands-roblox-olacgs	niche_boards	tier2 | score:- | Sr Product Manager, Ads & Brands at Roblox - Remote - $174k @ 
190	https://weloveproduct.co/jobs/senior-product-manager-ii-rf-detection-and-tracking-axon-1os6jx	niche_boards	tier2 | score:- | Senior Product Manager II, RF Detection & Tracking at Axon @ 
191	https://weloveproduct.co/jobs/senior-product-manager-ui-platform-okta-pou38x	niche_boards	tier2 | score:- | Senior Product Manager - UI Platform at Okta - Toronto, Canada @ 
192	https://weloveproduct.co/jobs/senior-product-manager-clinical-experience-headlight-p5pxet	niche_boards	tier2 | score:- | Senior Product Manager, Clinical Experience at Headlight - $160k @ 
193	https://weloveproduct.co/jobs/product-manager-agent-development-arabic-speaking-sierra-w7dxjx	niche_boards	tier2 | score:- | Product Manager, Agent Development (Arabic speaking) at Sierra @ 
194	https://weloveproduct.co/jobs/senior-product-manager-auth0-platform-infrastructure-okta-5yre2t	niche_boards	tier2 | score:- | Senior Product Manager, Auth0 Platform Infrastructure at Okta @ 
195	https://www.wearedevelopers.com/en/jobs/ls/netherlands/amsterdam/business-intelligence	niche_boards	tier2 | score:- | Business Intelligence Developer Jobs in Amsterdam | 5 open jobs @ 
196	https://www.wearedevelopers.com/en/jobs/ls/netherlands/amsterdam/automation-anywhere	niche_boards	tier2 | score:- | Automation Anywhere Developer Jobs in Amsterdam | 6 open jobs @ 
197	https://www.wearedevelopers.com/en/jobs/ls/netherlands/heythuysen/uml	niche_boards	tier2 | score:- | UML Developer Jobs in Heythuysen | 3 open jobs | WeAreDevelopers @ 
198	https://www.wearedevelopers.com/en/jobs/ls/netherlands/noord-scharwoude/amazon-web-services-aws	niche_boards	tier2 | score:- | Amazon Web Services (AWS) jobs in Noord-Scharwoude, Netherlands @ 
199	https://www.wearedevelopers.com/en/jobs/ls/netherlands/den-ham/docker	niche_boards	tier2 | score:- | Docker Developer Jobs in Den Ham | 5 open jobs | WeAreDevelopers @ 
200	https://www.wearedevelopers.com/en/jobs/ls/netherlands/noord-scharwoude/microservices	niche_boards	tier2 | score:- | Microservices Developer Jobs in Noord-Scharwoude | 5 open jobs @ 
201	https://www.wearedevelopers.com/en/jobs/ls/netherlands/zwolle/figma	niche_boards	tier2 | score:- | Figma Developer Jobs in Zwolle | 5 open jobs | WeAreDevelopers @ 
